Name	CAS Number	Bin_Details
1,2,3,4,5,6-hexachlorocyclohexane	58-89-9	HH
1,3 dinitrobenzene	99-65-0	HH
17-alpha-ethynylestradiol	24560-70-1	HH
1-cyano-2-hydroxy-3-butene	27451-36-1	NE
2-acetylaminofluorene (2-AAF)	53-96-3	HH
3,5-Dichloroaniline hydrochloride	13330-18-2	NE
3-Methylcholanthrene	56-49-5	HH
6-mercaptopurine	50-44-2	HH
Abacavir	136470-78-5	HH
Acenocoumarol	152-72-7	HH
Acetaminophen	103-90-2	HH
Acetazolamide	59-66-5	HH
Acetohexamide	968-81-0	HH
Acetylcholine Chloride	60-31-1	NE
Acetylcysteine	616-91-1	NE
Acitretin	55079-83-9	HH
acivicin	42228-92-2	NE
Adenosine	58-61-7	NE
adriamycin	56420-45-2	NE
aflatoxin B1	1162-65-8	HH
Albendazole	54965-21-8	HH
Allopurinol	315-30-0	HH
Alloxan Hydrate	50-71-5	NE
Allyl alcohol	107-18-6	HH
allyl formate	1838-59-1	HH
alpidem	82626-01-5	HH
Amantadine HCl	665-66-7	NE
Amiloride HCl	2016-88-8	NE
Amineptine HCl	57574-09-1	HH
Aminobenzoate Potassium	150-13-0	NE
Aminocaproic Acid	60-32-2	NE
Aminoglutethimide	125-84-8	NE
Aminosalicylic Acid	65-49-6	HH
amiodarone	19774-82-4	HH
ammonium chloride	12125-02-9	NE
Amodiaquine HCl	6398-98-7	HH
Amrinone	60719-84-8	HH
Amsacrine HCl	51264-14-3	HH
Anileridine HCl	144-14-9	NE
ANIT (1-Naphthyl isothiocyanate)	551-06-4	HH
Arsenic Trioxide	1327-53-3	HH
Ascorbate	50-81-7	NE
Astemizole	68844-77-9	NE
Atenolol	93379-54-5	NE
atomoxetine	82248-59-7	HH
atractyloside	17754-44-8	HH
Auranofin	34031-32-8	HH
Aurothioglucose	12192-57-3	HH
AY-25329	49780-10-1	HH
Azacytidine	320-67-2	HH
Azatadine Maleate	3978-86-7	HH
