ID	PharmacologicalAction	IupacName	CanonicalSmiles	TA_SearchURL		DILI Classifications	HumanCmax_ugml	CmaxInfoSource									
1,2,3,4,5,6-hexachlorocyclohexane	Liver toxin, non-drug					Positive											
3-Acetamidophenol (AMAP)	Analgesics	N-(3-hydroxyphenyl)acetamide	CC(=O)NC1=CC(=CC=C1)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=12124		Negative											
Acetaminophen	Analgesics					Positive	21	14571283									
Acetazolamide	Anticonvulsants,Carbonic Anhydrase Inhibitors,Diuretics	N-(5-sulfamoyl-1,3,4-thiadiazol-2-yl)acetamide	CC(=O)NC1=NN=C(S1)S(=O)(=O)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=1986		Positive	30	334132									
Acetohexamide	Hypoglycemic Agents	3-(4-acetylphenyl)sulfonyl-1-cyclohexyl-urea	CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC2CCCCC2	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=1989		Positive	75	7016385 - value via Prous - 1 g single dose									
Acetylcholine Chloride	Vasodilator Agents	2-acetyloxyethyl-trimethyl-azanium	CC(=O)OCC[N+](C)(C)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=187		Negative											
Acitretin	Keratolytic Agents	(2E,4E,6E,8E)-9-(4-methoxy-2,3,6-trimethyl-phenyl)-3,7-dimethyl-nona-2,4,6,8-tetraenoic acid	CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5284513		Positive	0.418	2524207									
acivicin	Antimetabolites,Enzyme Inhibitors	(2S)-2-amino-2-[(5S)-3-chloro-4,5-dihydro-1,2-oxazol-5-yl]acetic acid	C1C(ON=C1Cl)C(C(=O)O)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=294641		Negative	1	6871883, IV dose only									
Adenosine	Analgesics,Vasodilator Agents	(2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol	C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)CO)O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=60961		Negative											
Albendazole	Anthelmintics,Anticestodal Agents,Antiprotozoal Agents	methyl N-(6-propylsulfanyl-1H-benzoimidazol-2-yl)carbamate	CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2082		Positive	0.24	12139218									
Allopurinol	Antimetabolites,Enzyme Inhibitors,Gout Suppressants,Free Radical Scavengers	3,5,7,8-tetrazabicyclo[4.3.0]nona-3,5,9-trien-2-one	C1=C2C(=NC=NC2=O)NN1	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2094		Positive	1.88	14982808									
Alloxan Hydrate	B cell toxin, non-drug					Negative											
Amantadine HCl	Antiparkinson Agents,Antiviral Agents,Dopamine Agents	adamantan-1-amine	C1C2CC3CC1CC(C2)(C3)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2130		Negative	0.65	PMID: 3834831 									
Amiloride HCl	Diuretics,Sodium Channel Blockers	3,5-diamino-6-chloro-N-(diaminomethylidene)pyrazine-2-carboxamide	C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=16231		Negative	0.02	PMID: 9085317									
Aminobenzoate Potassium	Sunscreening Agents,Vitamin B Complex	4-aminobenzoic acid	C1=CC(=CC=C1C(=O)O)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=978		Negative											
Aminoglutethimide	Adrenergic Agents,Aromatase Inhibitors	3-(4-aminophenyl)-3-ethyl-piperidine-2,6-dione	CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2145		Negative	5.9	 PMID:6101151 									
Aminosalicylic Acid	Antitubercular Agents	4-amino-2-hydroxy-benzoic acid	C1=CC(=C(C=C1N)O)C(=O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4649		Positive	23.4	PMID:10051275									
amiodarone	Enzyme Inhibitors,Vasodilator Agents	(2-butylbenzofuran-3-yl)-[4-(2-diethylaminoethoxy)-3,5-diiodo-phenyl]methanone	CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2157		Positive	0.55	PMID: 3967454									
Amitriptyline HCl	Adrenergic Uptake Inhibitors	Not Found	CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2160		Negative	0.029	12934651; 10383563;									
ammonium chloride	Fertilizers	azanium nitrate	[NH4+].[N+](=O)([O-])[O-]	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=22985		Negative											
amoxapine	Neurotransmitter Uptake Inhibitors,Serotonin Uptake Inhibitors,Dopamine Antagonists,Adrenergic Uptake Inhibitors	Not Found	C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2170		Negative	0.0674	3997304 - 8 healthy volunteers receive single 100 mg oral dose									
Amrinone	Calcium Channel Blockers,Cardiotonic Agents,Phosphodiesterase Inhibitors,Vasodilator Agents	3-amino-5-pyridin-4-yl-1H-pyridin-2-one	C1=CN=CC=C1C2=CNC(=O)C(=C2)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=3698		Positive	2.58	PMID: 6872413 									
Amsacrine HCl	Antineoplastic Agents	N-[4-(acridin-9-ylamino)-3-methoxy-phenyl]methanesulfonamide	COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2179		Positive	5.5	Amsidyl Package Insert, IV dose only									
Ascorbate	Antioxidants,Vitamins,Free Radical Scavengers	2-(1,2-dihydroxyethyl)-4,5-dihydroxy-furan-3-one	C(C(C1C(=O)C(=C(O1)O)O)O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=235		Negative	10	15203336									
Aspirin	Fibrinolytic Agents,Platelet Aggregation Inhibitors,Cyclooxygenase Inhibitors	2-acetyloxybenzoic acid	CC(=O)OC1=CC=CC=C1C(=O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2244		Negative	0.995	PMID: 8750369 , low dose study									
Astemizole	Histamine H1 Antagonists	1-[(4-fluorophenyl)methyl]-N-[1-[2-(4-methoxyphenyl)ethyl]-4-piperidyl]benzoimidazol-2-amine	COC1=CC=C(C=C1)CCN2CCC(CC2)NC3=NC4=CC=CC=C4N3CC5=CC=C(C=C5)F	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2247		Negative	0.0005	Hismanol Package insert									
Atenolol	Antihypertensive Agents,Sympatholytics	2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide	CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2249		Negative	1.33	PMID:16431379									
atractyloside	Enzyme Inhibitors	Not Found	CC(C)CC(=O)OC1C(C(C(OC1OC2CC(C3CCC45CC(CCC4C3(C2)C)C(=C)C5O)C(=O)O)CO)OS(=O)(=O)[O-])OS(=O)(=O)[O-].[K+].[K+]	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5702200		Positive											
Azaserine	Immunosuppressive Agents	(Z)-1-[(2S)-2-amino-2-carboxy-ethoxy]-2-diazonio-ethenolate	C(C(C(=O)O)N)OC(=C[N+]#N)[O-]	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5284344		Positive											
Azathioprine	Antimetabolites,Immunosuppressive Agents,Antirheumatic Agents	6-(3-methyl-5-nitro-imidazol-4-yl)sulfanyl-7H-purine	CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2265		Positive	1	PDR									
Azithromycin	Antibacterial					Negative	0.4	Therapeutic Drugs									
Aztreonam (Z-isomer)	Antibacterial					Negative	62	10586394, IV dose only									
Bacitracin	Antibacterial					Negative											
