CID	Canonical SMILES	CompoundName	initial_approval_year	DILI_label
34359	C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O	CARBIDOPA	1975	0
1935	Nc1c2CCCCc2nc3ccccc13	TACRINE	1993	1
56330	CCOC(=O)[C@H](CCc1ccccc1)N[C@H]2CCCN3CCC[C@H](N3C2=O)C(=O)O	CILAZAPRIL	1993	1
9433	CN1C(=O)N(C)c2nc[nH]c2C1=O.CN3C(=O)N(C)c4nc[nH]c4C3=O.NCCN	AMINOPHYLLINE	1951	0
2315	NS(=O)(=O)c1cc2c(NC(Cc3ccccc3)NS2(=O)=O)cc1C(F)(F)F	BENDROFLUMETHIAZIDE	1959	1
60700	CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O	TOPOTECAN	1996	0
4409	COc1ccc2cc(CCC(=O)C)ccc2c1	NABUMETONE	1993	0
451668	NC1=NC(=O)N(C=N1)[C@H]2C[C@H](O)[C@@H](CO)O2	DECITABINE	1996	0
3961	CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4nn[nH]n4	LOSARTAN	1995	1
11339	CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O	DOCUSATE	1900	0
5362124	CCOC(=O)[C@H](CCc1ccccc1)N[C@H]2CCc3ccccc3N(CC(=O)O)C2=O	BENAZEPRIL	1991	1
2910	NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C3CC4CC3C=C4)cc1Cl	CYCLOTHIAZIDE	1963	1
3351	Clc1ccc(OCC(=O)N2CCN(Cc3ccc4OCOc4c3)CC2)cc1	FIPEXIDE	1983	1
3435	[O-][N+](=O)c1oc(C=NN2CCOC2=O)cc1	FURAZOLIDONE	1958	1
446598	CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O	CLINDAMYCIN	1970	1
5479529	CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)COC(=O)N)\c3occc3	CEFUROXIME	1980	1
2333	CCc1oc2ccccc2c1C(=O)c3cc(Br)c(O)c(Br)c3	BENZBROMARONE	1970	1
3779	CC(C)NCC(O)c1ccc(O)c(O)c1	ISOPROTERENOL	1954	0
4064	CCCC(C)(COC(=O)N)COC(=O)N	MEPROBAMATE	1959	0
2833	COC1=CC=C2C(=CC1=O)C(CCc3cc(OC)c(OC)c(OC)c23)NC(=O)C	COLCHICINE	1950	0
4201	NC1=CC(=NC(=N)N1O)N2CCCCC2	MINOXIDIL	1979	0
6196	Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(=O)O	OXACILLIN	1976	1
53232	CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12	LOVASTATIN	1987	1
3598	Oc1c(Cl)cc(Cl)c(Cl)c1Cc2c(O)c(Cl)cc(Cl)c2Cl	HEXACHLOROPHENE	1950	1
2578	ClCCNC(=O)N(CCCl)N=O	CARMUSTINE	1975	0
2141	NCCCNCCSP(=O)(O)O	AMIFOSTINE	1995	0
708857	CN1CCCN=C1\C=C\c2cccs2	PYRANTEL	1973	0
3305	CC(O)(P(=O)(O)O)P(=O)(O)O	ETIDRONIC ACID	1977	0
5359476	OC(=O)C1=C\C(=N/Nc2ccc(cc2)S(=O)(=O)Nc3ccccn3)\C=CC1=O	SULFASALAZINE	1950	1
131204	CC(C)(CO)[C@@H](O)C(=O)NCCCO	DEXPANTHENOL	1951	0
19675	CC(=O)c1ccc2Sc3ccccc3N(CCCN4CCC(CCO)CC4)c2c1	PIPERACETAZINE	1969	1
2179	COc1cc(NS(=O)(=O)C)ccc1Nc2c3ccccc3nc4ccccc24	AMSACRINE	1983	1
4114	COc1c2OC(=O)C=Cc2cc3ccoc13	METHOXSALEN	1954	1
5311051	C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl	CLOBETASOL	1985	1
60464	C[C@@H]1CN(C[C@H](C)N1)c2c(F)c(N)c3C(=O)C(=CN(C4CC4)c3c2F)C(=O)O	SPARFLOXACIN	1996	1
657308	[Br-].CC(C)[N+]1(C)[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)c3ccccc3	IPRATROPIUM	1986	0
3356	FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC2CCCCN2	FLECAINIDE	1966	1
39186	COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(=O)C	DILTIAZEM	1982	1
5152	OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2	SALMETEROL	1994	0
3518	NC(=NCCN1CCCCCCC1)N	GUANETHIDINE	1960	0
44093	C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O	CAPTOPRIL	1981	1
4034	Cc1cccc(CN2CCN(CC2)C(c3ccccc3)c4ccc(Cl)cc4)c1	MECLIZINE	1954	0
